City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hamilton,39.1834,-84.5333,33.11,70,0,4.63,US,1690574557
1,tromso,69.6496,18.957,11.88,82,20,4.63,NO,1690575336
2,along,28.1667,94.7667,23.36,99,81,0.37,IN,1690575336
3,letlhakane,-21.4167,25.5833,17.62,34,19,2.03,BW,1690575337
4,san pedro,14.35,121.0167,24.62,97,75,4.63,PH,1690575028
5,hinton,53.4001,-117.5857,13.74,72,98,2.59,CA,1690575337
6,uzgen,40.7699,73.3007,24.16,33,84,2.56,KG,1690575337
7,adamstown,-25.066,-130.1015,20.31,65,44,8.86,PN,1690575337
8,magadi,12.9667,77.2333,21.09,87,79,4.88,IN,1690575338
9,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,4.0,RU,1690575338
10,buala,-8.145,159.5921,26.11,87,100,3.38,SB,1690575338
11,talnakh,69.4865,88.3972,20.67,66,71,2.03,RU,1690575339
12,kodinsk,58.6881,99.1844,15.51,86,3,0.57,RU,1690575339
13,blackmans bay,-43.0167,147.3167,12.07,76,100,2.67,AU,1690575339
14,edinburgh of the seven seas,-37.0676,-12.3116,13.57,80,100,13.59,SH,1690575339
15,port-aux-francais,-49.35,70.2167,4.22,74,100,10.87,TF,1690575339
16,albany,42.6001,-73.9662,33.15,57,15,0.89,US,1690575171
17,afaahiti,-17.75,-149.2833,21.93,86,88,8.9,PF,1690575340
18,olonkinbyen,70.9221,-8.7187,5.82,85,99,3.04,SJ,1690575340
19,longyearbyen,78.2186,15.6401,8.91,76,75,2.06,SJ,1690575340
20,hermanus,-34.4187,19.2345,10.45,89,100,11.28,ZA,1690575341
21,puerto natales,-51.7236,-72.4875,2.33,97,97,1.27,CL,1690575341
22,avarua,-21.2078,-159.775,25.03,73,40,0.51,CK,1690575341
23,bethel,41.3712,-73.414,33.18,61,20,3.09,US,1690575263
24,kodiak,57.79,-152.4072,14.73,82,20,8.23,US,1690575341
25,kongsberg,59.6652,9.6465,16.22,95,18,1.59,NO,1690575342
26,bikenibeu village,1.3673,173.1241,27.98,83,40,2.06,KI,1690575342
27,georgetown,5.4112,100.3354,28.3,87,20,1.03,MY,1690575342
28,vila velha,-20.3297,-40.2925,23.97,79,0,5.66,BR,1690575340
29,tazovsky,67.4667,78.7,14.85,90,69,2.31,RU,1690575342
30,smithers,54.7804,-127.1743,23.18,43,75,2.06,CA,1690575343
31,cill airne,52.05,-9.5167,13.41,91,100,3.56,IE,1690575343
32,tiksi,71.6872,128.8694,5.86,72,30,1.73,RU,1690575343
33,wailua homesteads,22.0669,-159.378,28.44,74,0,9.77,US,1690575344
34,papatowai,-46.5619,169.4708,6.86,68,100,2.47,NZ,1690575344
35,crane,31.3974,-102.3501,35.92,21,83,6.42,US,1690575344
36,ribeira grande,38.5167,-28.7,25.43,88,75,5.66,PT,1690575344
37,kingston,17.997,-76.7936,34.58,60,20,11.32,JM,1690575228
38,ushuaia,-54.8,-68.3,4.81,70,40,5.14,AR,1690575345
39,rongelap,11.1635,166.8941,28.53,81,87,9.67,MH,1690575345
40,ubari,26.5921,12.7805,35.48,17,8,3.12,LY,1690575345
41,melenki,55.3343,41.6295,20.08,77,43,2.09,RU,1690575345
42,la ronge,55.1001,-105.2842,21.12,49,40,4.12,CA,1690575346
43,west island,-12.1568,96.8225,24.99,78,40,9.26,CC,1690575346
44,waitangi,-43.9535,-176.5597,10.46,95,80,4.47,NZ,1690575346
45,revda,56.801,59.9303,14.86,92,8,1.24,RU,1690575346
46,novyy urgal,51.0736,132.5642,15.0,97,57,0.74,RU,1690575346
47,badger,64.8,-147.5333,25.28,63,75,2.06,US,1690575347
48,glace bay,46.1969,-59.957,28.27,63,40,3.09,CA,1690575347
49,spittal an der drau,46.8,13.5,19.14,95,100,1.03,AT,1690575347
50,grytviken,-54.2811,-36.5092,-1.24,88,63,4.8,GS,1690575347
51,turpan,42.9333,89.1667,36.33,22,95,3.66,CN,1690575348
52,ust-nera,64.5667,143.2,13.13,47,29,1.73,RU,1690575348
53,puerto ayora,-0.7393,-90.3518,27.98,92,94,4.02,EC,1690575348
54,rengasdengklok,-6.1592,107.2981,25.07,72,100,1.97,ID,1690575348
55,bredasdorp,-34.5322,20.0403,10.08,95,21,3.86,ZA,1690575348
56,hobyo,5.3505,48.5268,25.35,80,100,10.93,SO,1690575349
57,port elizabeth,-33.918,25.5701,17.16,94,20,6.69,ZA,1690575061
58,sitka,57.0531,-135.33,20.94,64,0,3.09,US,1690575349
59,qaqortoq,60.7167,-46.0333,8.97,69,100,3.12,GL,1690575349
60,fort bragg,35.139,-79.006,36.22,53,0,4.12,US,1690575349
61,gopamau,27.55,80.2833,29.17,78,97,1.97,IN,1690575350
62,ves'yegonsk,58.664,37.2604,14.39,84,97,3.19,RU,1690575350
63,tura,25.5198,90.2201,23.73,97,97,2.52,IN,1690575350
64,kitwe,-12.7961,28.2477,17.63,39,1,1.3,ZM,1690575350
65,port mathurin,-19.6833,63.4167,23.03,79,7,5.86,MU,1690575351
66,san rafael,-34.6177,-68.3301,18.58,30,100,8.3,AR,1690575351
67,port sudan,19.6175,37.2164,35.42,32,77,2.46,SD,1690575351
68,ancud,-41.8697,-73.8203,12.74,84,100,12.9,CL,1690575351
69,khandyga,62.6667,135.6,11.84,65,93,0.98,RU,1690575352
70,carutapera,-1.195,-46.02,26.43,87,54,3.93,BR,1690575352
71,yellowknife,62.456,-114.3525,22.29,53,75,3.09,CA,1690575352
72,iqaluit,63.7506,-68.5145,11.85,62,75,2.57,CA,1690575353
73,nov,40.1522,69.3708,28.35,33,82,2.12,TJ,1690575353
74,anadyr,64.75,177.4833,12.28,81,40,6.0,RU,1690575354
75,wudil,11.8107,8.8451,25.38,69,87,3.84,NG,1690575354
76,stanley,54.868,-1.6985,17.62,74,20,5.14,GB,1690575354
77,touros,-5.1989,-35.4608,26.09,72,23,7.73,BR,1690575354
78,margaret river,-33.95,115.0667,14.73,77,98,7.94,AU,1690575355
79,taroudant,30.4703,-8.877,25.85,51,0,4.17,MA,1690575355
80,uliastay,47.7417,96.8444,18.44,30,100,2.96,MN,1690575355
81,andergrove,-21.0833,149.1833,15.36,87,84,4.83,AU,1690575355
82,lihue,21.9789,-159.3672,28.77,66,0,9.77,US,1690575356
83,bom jesus,-9.0744,-44.3586,35.13,20,2,3.05,BR,1690575356
84,nadi,-17.8,177.4167,21.0,68,20,2.57,FJ,1690575293
85,vilyuchinsk,52.9306,158.4028,14.15,86,89,0.38,RU,1690575356
86,martapura,-3.4167,114.85,25.05,83,99,1.54,ID,1690575357
87,mahina,-17.5065,-149.489,22.87,94,75,5.14,PF,1690575357
88,tosontsengel,48.7567,98.2839,11.56,85,80,2.32,MN,1690575357
89,saint-joseph,-21.3667,55.6167,17.21,70,16,3.86,RE,1690575357
90,tidjikja,18.5564,-11.4271,35.87,28,47,3.35,MR,1690575357
91,jamestown,42.097,-79.2353,31.12,60,0,3.6,US,1690574832
92,cidreira,-30.1811,-50.2056,13.82,70,35,6.16,BR,1690575358
93,mount pearl,47.5166,-52.7813,24.62,74,20,6.17,CA,1690575358
94,invercargill,-46.4,168.35,6.12,90,100,1.34,NZ,1690575358
95,chonchi,-42.6128,-73.8092,12.56,92,100,5.58,CL,1690575359
96,honmachi,32.5,130.6,25.81,75,91,1.45,JP,1690575145
97,homer,59.6425,-151.5483,16.13,82,100,0.0,US,1690575359
98,cabedelo,-6.9811,-34.8339,26.37,80,10,6.3,BR,1690575359
99,flying fish cove,-10.4217,105.6791,23.82,83,75,5.14,CX,1690575359
100,cambria,35.5641,-121.0808,36.98,46,1,5.43,US,1690575360
101,kavaratti,10.5669,72.642,28.26,77,6,6.93,IN,1690575360
102,adzope,6.1069,-3.8619,22.86,98,97,1.84,CI,1690575360
103,st. john's,47.5649,-52.7093,25.44,72,20,6.17,CA,1690575198
104,bilibino,68.0546,166.4372,8.88,88,100,2.55,RU,1690575360
105,mana,5.6592,-53.7767,28.27,80,72,5.15,GF,1690575361
106,alice springs,-23.7,133.8833,15.75,72,100,2.06,AU,1690575361
107,lebu,-37.6167,-73.65,13.89,79,100,1.58,CL,1690575361
108,mar del plata,-38.0023,-57.5575,9.41,76,88,2.68,AR,1690575233
109,vernon,50.2581,-119.2691,29.4,26,11,1.54,CA,1690575188
110,chany,55.3121,76.7647,19.46,63,100,2.76,RU,1690575362
111,vicuna,-30.0319,-70.7081,31.54,15,75,1.77,CL,1690575342
112,pemangkat,1.1667,108.9667,25.77,85,100,4.92,ID,1690575363
113,al ghayzah,16.2079,52.176,25.43,88,73,6.17,YE,1690575363
114,thompson,55.7435,-97.8558,19.09,59,75,5.14,CA,1690575131
115,yumbe,3.4651,31.2469,19.43,92,99,2.19,UG,1690575363
116,thinadhoo,0.5333,72.9333,27.85,76,100,3.03,MV,1690575363
117,daru,-9.0763,143.2092,25.02,86,67,7.08,PG,1690575364
118,caboolture,-27.0833,152.95,13.92,96,85,1.61,AU,1690575364
119,mili,6.0815,171.735,28.67,77,99,7.05,MH,1690575364
120,horta,38.5333,-28.6333,25.01,85,75,5.66,PT,1690575365
121,port lincoln,-34.7333,135.8667,11.88,85,0,5.36,AU,1690575365
122,keflavik,64.0049,-22.5624,14.95,67,75,6.69,IS,1690575365
123,lagunas,-5.2269,-75.6753,32.45,47,79,0.83,PE,1690575366
124,minas de marcona,-15.2119,-75.1103,19.08,54,35,5.45,PE,1690575366
125,pudozh,61.8099,36.5345,13.98,96,100,4.5,RU,1690575366
126,weno,7.4515,151.8468,25.97,89,100,6.17,FM,1690575366
127,morondava,-20.2833,44.2833,20.36,59,0,5.5,MG,1690575366
128,punta arenas,-53.15,-70.9167,1.17,85,99,3.57,CL,1690575119
129,gargalianoi,37.0667,21.6333,24.34,76,0,5.0,GR,1690575367
130,port macquarie,-31.4333,152.9167,7.72,71,5,2.06,AU,1690575325
131,north nowra,-34.8581,150.5828,13.75,89,66,1.6,AU,1690575367
132,pisco,-13.7,-76.2167,21.12,73,20,3.6,PE,1690575261
133,ponta delgada,37.7333,-25.6667,23.4,94,40,6.17,PT,1690575368
134,iskateley,67.6803,53.1512,11.61,91,9,2.6,RU,1690575368
135,miri,4.4148,114.0089,26.08,94,20,2.06,MY,1690575369
136,djibo,14.1022,-1.6306,34.32,40,35,3.07,BF,1690575369
137,hankasalmi,62.3833,26.4333,14.61,98,100,6.18,FI,1690575369
138,mount isa,-20.7333,139.5,11.87,94,9,0.0,AU,1690574962
139,nabire,-3.3667,135.4833,25.07,89,100,1.49,ID,1690575370
140,howrah,22.5892,88.3103,28.0,94,40,2.06,IN,1690575370
141,macapa,0.0389,-51.0664,31.99,66,20,5.14,BR,1690575370
142,isafjordur,66.0755,-23.124,7.26,92,100,3.84,IS,1690575370
143,deqen,29.9618,90.7188,10.11,88,100,1.05,CN,1690575371
144,nova sintra,14.8667,-24.7167,22.79,79,35,9.89,CV,1690575371
145,luderitz,-26.6481,15.1594,12.37,87,100,6.84,NA,1690575371
146,phan rang-thap cham,11.5667,108.9833,25.59,86,94,3.16,VN,1690575372
147,whitehorse,60.7161,-135.0538,24.43,41,20,4.12,CA,1690575372
148,udachny,66.4167,112.4,15.25,54,18,0.71,RU,1690575373
149,bathsheba,13.2167,-59.5167,28.34,89,40,6.17,BB,1690575373
150,guercif,34.2257,-3.3536,30.22,29,76,7.05,MA,1690575373
151,antonio enes,-16.2325,39.9086,22.55,74,0,3.97,MZ,1690575373
152,bani zayd,32.0392,35.1032,29.58,48,0,0.49,PS,1690575374
153,enewetak,11.3474,162.3373,28.41,82,100,6.82,MH,1690575375
154,vila franca do campo,37.7167,-25.4333,23.23,83,10,3.91,PT,1690575376
155,buchanan,5.8808,-10.0467,25.22,87,100,4.95,LR,1690575376
156,saipan,15.1355,145.701,27.39,100,0,2.06,MP,1690575376
157,grand baie,-20.0182,57.5802,22.26,74,17,6.12,MU,1690575376
158,la'ie,21.6477,-157.9253,29.98,66,61,8.23,US,1690575377
159,hammerfest,70.6634,23.6821,11.25,82,75,3.09,NO,1690575377
160,bangassou,4.7413,22.8184,21.86,97,98,1.12,CF,1690575377
161,college,64.8569,-147.8028,25.32,66,75,2.06,US,1690575378
162,santa cruz,-17.8,-63.1667,23.7,53,75,8.23,BO,1690575236
163,mossel bay,-34.1831,22.146,13.43,83,0,2.12,ZA,1690575378
164,nouadhibou,20.931,-17.0347,22.99,68,28,8.23,MR,1690575379
165,atherton,53.5237,-2.4935,18.49,78,100,0.89,GB,1690575379
166,tono,39.3167,141.5333,21.35,86,0,1.2,JP,1690575379
167,abashiri,44.0213,144.2697,21.42,88,100,3.22,JP,1690575379
168,carnarvon,-24.8667,113.6333,14.95,78,0,6.68,AU,1690575380
169,pachino,36.7186,15.0907,25.64,74,0,5.18,IT,1690575380
170,neftcala,39.3742,49.2472,26.31,81,1,3.5,AZ,1690575380
171,tanjungbalai,2.9667,99.8,24.96,90,99,1.52,ID,1690575381
172,kencong,-8.2833,113.3667,20.6,88,46,1.37,ID,1690575381
173,atafu village,-8.5421,-172.5159,28.95,72,100,7.63,TK,1690575382
174,mehran,33.1222,46.1646,36.9,11,0,5.4,IR,1690575382
175,hithadhoo,-0.6,73.0833,27.57,75,100,3.22,MV,1690575382
176,nar'yan-mar,67.6713,53.087,11.67,91,9,2.61,RU,1690575382
177,kenora,49.8167,-94.4337,17.54,67,100,2.06,CA,1690575383
178,labrador city,52.9463,-66.9114,16.95,55,75,2.57,CA,1690575383
179,zaozersk,69.4005,32.4476,13.3,84,100,2.18,RU,1690575383
180,dayton,39.7589,-84.1916,31.69,74,75,7.2,US,1690575021
181,yongchuan,29.3514,105.8947,22.64,97,40,2.29,CN,1690575384
182,kiunga,-6.1219,141.2906,22.39,97,99,0.51,PG,1690575384
183,dryden,49.7833,-92.7503,21.02,43,81,1.8,CA,1690575384
184,mukalla,14.5425,49.1242,31.69,51,91,2.55,YE,1690575384
185,broken hill,-31.95,141.4333,11.72,82,41,0.67,AU,1690575385
186,sinabang,2.4803,96.3801,26.34,79,75,1.09,ID,1690575385
187,podporozh'ye,60.9112,34.1706,12.57,96,57,3.61,RU,1690575385
188,walvis bay,-22.9575,14.5053,13.38,81,0,3.74,NA,1690575386
189,vorgashor,67.5833,63.95,11.36,89,100,5.66,RU,1690575386
190,vadso,70.0744,29.7487,12.09,94,40,4.12,NO,1690575386
191,molina,-35.1167,-71.2833,13.85,77,100,1.03,CL,1690575386
192,hawaiian paradise park,19.5933,-154.9731,26.69,79,75,2.06,US,1690575387
193,taoudenni,22.6783,-3.9836,41.77,8,4,3.35,ML,1690575387
194,nevers,46.9167,3.3333,18.56,92,74,1.61,FR,1690575111
195,charters towers,-20.1,146.2667,14.0,89,74,2.69,AU,1690575387
196,nuuk,64.1835,-51.7216,12.34,71,75,4.12,GL,1690575323
197,filakovo,48.2676,19.8247,17.99,79,99,1.28,SK,1690575388
198,ashburton,-37.8626,145.0794,12.44,87,2,2.24,AU,1690575388
199,saint-pierre,-21.3393,55.4781,17.82,63,0,3.6,RE,1690575388
200,port alfred,-33.5906,26.891,19.78,57,98,2.55,ZA,1690575389
201,norfolk county,42.1668,-71.2495,34.06,57,20,3.6,US,1690575277
202,greifswald,54.1,13.3833,17.26,100,13,1.6,DE,1690575382
203,gadzhiyevo,69.2551,33.3362,15.33,77,100,0.45,RU,1690575389
204,ust'-ilimsk,58.0006,102.6619,15.49,93,52,0.85,RU,1690575137
205,san buenaventura,27.0833,-101.5333,37.49,20,0,5.03,MX,1690575390
206,tawau,4.2498,117.8871,27.07,88,98,2.24,MY,1690575390
207,susuman,62.7833,148.1667,10.01,63,9,0.69,RU,1690575390
208,orumiyeh,37.5527,45.0761,24.75,27,20,3.09,IR,1690575391
209,galliano,29.4422,-90.2992,37.21,39,19,4.33,US,1690575391
210,san patricio,28.017,-97.5169,37.4,34,4,7.65,US,1690575391
211,lompoc,34.6391,-120.4579,35.56,61,20,4.63,US,1690575391
212,san andres,12.5847,-81.7006,30.01,79,20,4.12,CO,1690575218
213,ola,59.5833,151.2833,13.77,60,83,0.69,RU,1690575392
214,san jose de feliciano,-30.3845,-58.7517,17.19,43,11,3.67,AR,1690575392
215,dhola,21.8833,71.7833,25.77,88,64,4.93,IN,1690575392
216,bacon,13.0378,124.0411,27.04,84,100,7.18,PH,1690575393
217,marquard,-28.6645,27.4305,14.61,36,94,6.15,ZA,1690575393
218,la passe,45.5549,-0.8967,22.13,93,100,2.9,FR,1690575393
219,selfoss,63.9331,-20.9971,16.69,64,81,2.71,IS,1690575393
220,port hedland,-20.3167,118.5667,15.03,58,7,3.6,AU,1690575323
221,itaituba,-4.2761,-55.9836,36.09,44,20,2.57,BR,1690575314
222,i-n-salah,27.1935,2.4607,39.36,7,5,3.61,DZ,1690575394
223,notodden,59.5594,9.2585,17.09,81,10,1.75,NO,1690575394
224,bogen,48.9112,12.6896,19.08,92,98,3.51,DE,1690575394
225,kilindoni,-7.9139,39.6668,24.45,78,0,5.25,TZ,1690575395
226,meads,38.4126,-82.7091,37.53,30,0,4.14,US,1690575395
227,eureka,40.8021,-124.1637,20.67,73,21,1.34,US,1690575333
228,dalbandin,28.8947,64.4101,31.06,51,0,4.78,PK,1690575395
229,allen,41.0706,-85.0144,32.32,61,40,2.06,US,1690575111
230,great falls,47.5002,-111.3008,24.67,41,0,2.57,US,1690575270
231,haiku-pauwela,20.9219,-156.3051,28.01,56,40,8.23,US,1690575396
232,washington,47.5001,-120.5015,30.18,29,100,3.87,US,1690574690
233,imbituba,-28.24,-48.6703,14.32,82,100,6.03,BR,1690575396
234,arno,60.1167,18.6333,16.55,81,2,1.81,SE,1690575397
235,dudinka,69.4058,86.1778,20.9,71,100,3.35,RU,1690575397
236,ilulissat,69.2167,-51.1,6.01,93,75,1.54,GL,1690575397
237,wynyard,-41.0,145.7167,11.99,92,99,4.0,AU,1690575398
238,gowurdak,37.8124,66.0466,29.94,30,1,3.54,TM,1690575398
239,korla,41.7597,86.1469,30.53,27,89,5.48,CN,1690575398
240,quepos,9.4236,-84.1652,29.47,75,82,2.41,CR,1690575398
241,plastun,44.7561,136.2939,22.85,79,100,1.88,RU,1690575399
242,monkey bay,-14.0728,34.9201,22.84,62,2,1.89,MW,1690575399
243,bafra,41.5678,35.9069,20.94,65,72,1.38,TR,1690575400
244,liezen,47.5667,14.2333,17.01,93,99,1.59,AT,1690575400
245,cambridge,43.3601,-80.3127,32.9,65,40,0.89,CA,1690575149
246,tralee,52.2704,-9.7026,13.55,90,99,4.22,IE,1690575400
247,fuglafjordur,62.244,-6.814,12.26,96,88,7.7,FO,1690575401
248,kruisfontein,-34.0033,24.7314,13.27,68,99,2.14,ZA,1690575401
249,egilsstadir,65.2653,-14.3948,8.95,87,100,5.14,IS,1690575401
250,strezhevoy,60.7333,77.5889,16.22,87,89,2.48,RU,1690575103
251,streator,41.1209,-88.8354,34.07,28,64,4.67,US,1690575402
252,ajaccio,42.0,8.9167,21.03,64,0,1.54,FR,1690575402
253,callao,-12.0667,-77.15,22.16,64,75,5.66,PE,1690575402
254,tannum sands,-23.9504,151.3693,16.53,82,100,1.54,AU,1690575402
255,brak,27.5496,14.2714,35.17,21,19,7.39,LY,1690575403
256,shingu,33.7333,135.9833,23.35,89,11,1.78,JP,1690575403
257,mokhsogollokh,61.4681,128.9203,13.3,71,2,0.61,RU,1690575403
258,lospalos,-8.5186,127.0025,21.7,91,92,3.05,TL,1690575403
259,pskov,57.8136,28.3496,10.95,100,16,1.0,RU,1690575404
260,mejit,10.2753,170.8646,28.14,80,100,9.82,MH,1690575404
261,nagyecsed,47.8655,22.3916,20.05,63,96,2.87,HU,1690575404
262,sambava,-14.2667,50.1667,20.47,78,2,5.92,MG,1690575404
263,broome,42.2506,-75.833,33.34,61,0,4.02,US,1690575404
264,aasiaat,68.7098,-52.8699,3.2,92,66,4.39,GL,1690575405
265,constantia,44.1833,28.65,18.38,65,0,7.19,RO,1690575371
266,klyuchi,52.2667,79.1667,18.35,71,100,1.06,RU,1690575405
267,colonia,50.9333,6.95,21.36,81,20,2.57,DE,1690574878
268,juan griego,11.0817,-63.9655,33.07,55,44,8.75,VE,1690575405
269,polyarnyy,69.1989,33.4478,15.96,76,100,0.8,RU,1690575406
270,tsiombe,-25.3,45.4833,17.87,89,0,2.56,MG,1690575406
271,wanning,18.8003,110.3967,28.12,86,100,4.89,CN,1690575406
272,abra pampa,-22.7205,-65.697,13.1,8,0,1.74,AR,1690575406
273,turkmenbasy,40.0222,52.9552,26.43,38,0,3.09,TM,1690575407
274,pandan,14.0453,124.1694,27.1,83,100,3.91,PH,1690575407
275,veinticinco de mayo,-35.4323,-60.1727,15.55,61,71,0.89,AR,1690575407
276,guerrero negro,27.9769,-114.0611,28.8,44,43,5.72,MX,1690575407
277,natal,-5.795,-35.2094,26.36,78,40,4.63,BR,1690575214
278,puerto del rosario,28.5004,-13.8627,23.86,69,75,7.72,ES,1690575408
